"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.BrightnessEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ColorManagementEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ColorManagementGamma'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ColorManagementProfile'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ColorManagementProfileType'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ColorManagementSimpleProfile'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ColorSourceEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.CompositeEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ContrastEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.CropEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.CrossFadeEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.DistantSpecularEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.DpiCompensationEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.EffectBorderMode'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.EffectChannelSelect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.EffectOptimization'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.EmbossEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ExposureEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.GammaTransferEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.GaussianBlurEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.GrayscaleEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.HighlightsAndShadowsEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.HueRotationEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.HueToRgbEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.ICanvasEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.InvertEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.LinearTransferEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.LuminanceToAlphaEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.Matrix5x4'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.MorphologyEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.OpacityEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.OpacityMetadataEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.PixelShaderEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.PointDiffuseEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.PointSpecularEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.PosterizeEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.PremultiplyEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.RgbToHueEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Effects.SaturationEffect'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
